"prompt","measure","se","t1","t2","t3"
3,-0.02,0.02,-1.02,0.24,0.72
6,0.55,0.02,-0.45,0.81,1.29
7,-0.02,0.02,-1.02,0.24,0.72
8,-0.03,0.02,-1.03,0.23,0.71
9,0.35,0.02,-0.65,0.61,1.09
10,-0.01,0.02,-1.01,0.25,0.73
11,0.27,0.02,-0.73,0.53,1.01
12,0.15,0.02,-0.85,0.41,0.89
13,0.06,0.02,-0.94,0.32,0.8
14,-0.09,0.02,-1.09,0.17,0.65
15,-0.48,0.02,-1.48,-0.22,0.26
16,0.32,0.02,-0.68,0.58,1.06
17,-0.03,0.02,-1.03,0.23,0.71
18,0.01,0.02,-0.99,0.27,0.75
19,-0.13,0.02,-1.13,0.13,0.61
20,-0.63,0.02,-1.63,-0.37,0.11
21,0.43,0.02,-0.57,0.69,1.17
22,0.3,0.02,-0.7,0.56,1.04
23,-0.44,0.02,-1.44,-0.18,0.3
24,-0.56,0.02,-1.56,-0.3,0.18
25,-0.88,0.02,-1.88,-0.62,-0.14
26,-0.92,0.02,-1.92,-0.66,-0.18
27,0.16,0.02,-0.84,0.42,0.9
28,-0.72,0.02,-1.72,-0.46,0.02
29,-0.54,0.02,-1.54,-0.28,0.2
30,-0.83,0.02,-1.83,-0.57,-0.09
31,-1.09,0.02,-2.09,-0.83,-0.35
32,0,0.02,-1,0.26,0.74
33,-0.58,0.02,-1.58,-0.32,0.16
34,-0.64,0.02,-1.64,-0.38,0.1
35,-0.38,0.02,-1.38,-0.12,0.36
36,-0.29,0.02,-1.29,-0.03,0.45
37,0.43,0.02,-0.57,0.69,1.17
41,0.08,0.02,-0.92,0.34,0.82
42,-0.72,0.02,-1.72,-0.46,0.02
43,-1.1,0.02,-2.1,-0.84,-0.36
44,-0.87,0.02,-1.87,-0.61,-0.13
45,-1.25,0.02,-2.25,-0.99,-0.51
46,0.45,0.02,-0.55,0.71,1.19
47,-0.08,0.02,-1.08,0.18,0.66
48,-0.13,0.02,-1.13,0.13,0.61
49,0.07,0.02,-0.93,0.33,0.81
50,0,0.02,-1,0.26,0.74
51,0.13,0.02,-0.87,0.39,0.87
52,-0.1,0.02,-1.1,0.16,0.64
53,-0.03,0.02,-1.03,0.23,0.71
